text,label
terrible service,negative
loved it product,positive
average item,neutral
good product,positive
terrible service,negative
not good service,negative
terrible service,negative
not great item,neutral
great product,positive
amazing product,positive
normal item,neutral
hate it service,negative
great product,positive
fine item,neutral
bad service,negative
poor service,negative
okay item,neutral
amazing product,positive
okay item,neutral
average item,neutral
not great item,neutral
average item,neutral
bad service,negative
very happy product,positive
very happy product,positive
hate it service,negative
worst service,negative
terrible service,negative
not great item,neutral
very happy product,positive
terrible service,negative
normal item,neutral
terrible service,negative
worst service,negative
great product,positive
good product,positive
bad service,negative
good product,positive
normal item,neutral
bad service,negative
very disappointed service,negative
hate it service,negative
hate it service,negative
worst service,negative
fantastic product,positive
great product,positive
very disappointed service,negative
normal item,neutral
not good service,negative
great product,positive
not great item,neutral
not bad item,neutral
amazing product,positive
average item,neutral
terrible service,negative
not great item,neutral
loved it product,positive
bad service,negative
fantastic product,positive
fine item,neutral
hate it service,negative
hate it service,negative
poor service,negative
not good service,negative
excellent product,positive
not good service,negative
not bad item,neutral
good product,positive
fantastic product,positive
normal item,neutral
excellent product,positive
worst service,negative
fantastic product,positive
terrible service,negative
hate it service,negative
okay item,neutral
satisfied product,positive
very happy product,positive
worst service,negative
average item,neutral
satisfied product,positive
poor service,negative
fine item,neutral
fantastic product,positive
not good service,negative
not good service,negative
loved it product,positive
average item,neutral
hate it service,negative
very happy product,positive
satisfied product,positive
hate it service,negative
poor service,negative
okay item,neutral
normal item,neutral
